,classify,feature,1-open,1-high,1-low,1-close,1-volume,1-adj close,2-open,2-high,2-low,2-close,2-volume,2-adj close,3-open,3-high,3-low,3-close,3-volume,3-adj close
0,1,0.5646640655959758,64.15,64.55,63.80,64.00,19670686,64.00,66.10,66.45,65.70,66.00,15003660,65.95,65.80,66.05,65.70,65.70,8106253,65.70
1,-2,0.24891478097102024,66.10,66.45,65.70,66.00,15003660,65.95,65.80,66.05,65.70,65.70,8106253,65.70,66.25,66.25,65.70,66.10,11314185,66.05
2,1,0.16884707705340235,65.80,66.05,65.70,65.70,8106253,65.70,66.25,66.25,65.70,66.10,11314185,66.05,66.65,66.70,66.15,66.65,6657762,66.60
3,-1,-0.4420629561850481,66.25,66.25,65.70,66.10,11314185,66.05,66.65,66.70,66.15,66.65,6657762,66.60,65.80,66.70,65.60,66.70,16238916,66.65
4,-1,-0.711171006765911,66.65,66.70,66.15,66.65,6657762,66.60,65.80,66.70,65.60,66.70,16238916,66.65,65.00,65.75,64.90,65.50,11487395,65.50
5,-1,-0.06240612923638027,65.80,66.70,65.60,66.70,16238916,66.65,65.00,65.75,64.90,65.50,11487395,65.50,65.05,65.65,64.85,65.50,17507959,65.45
6,1,-0.8007926668148945,65.00,65.75,64.90,65.50,11487395,65.50,65.05,65.65,64.85,65.50,17507959,65.45,65.30,65.65,64.65,65.30,20703888,65.25
7,1,0.018003165440740578,65.05,65.65,64.85,65.50,17507959,65.45,65.30,65.65,64.65,65.30,20703888,65.25,65.65,65.70,65.20,65.40,17179426,65.40
8,1,-0.1222569661995407,65.30,65.65,64.65,65.30,20703888,65.25,65.65,65.70,65.20,65.40,17179426,65.40,65.50,65.85,65.25,65.60,23172009,65.60
9,-1,-0.3595761188833073,65.65,65.70,65.20,65.40,17179426,65.40,65.50,65.85,65.25,65.60,23172009,65.60,66.70,66.85,65.70,65.95,23056032,65.90
10,-1,-0.10186459263860938,65.50,65.85,65.25,65.60,23172009,65.60,66.70,66.85,65.70,65.95,23056032,65.90,66.55,66.80,66.30,66.55,25198120,66.55
11,-1,0.35567690901717625,66.70,66.85,65.70,65.95,23056032,65.90,66.55,66.80,66.30,66.55,25198120,66.55,66.90,67.00,66.65,66.80,14803800,66.75
12,-1,-0.08203586421916406,66.55,66.80,66.30,66.55,25198120,66.55,66.90,67.00,66.65,66.80,14803800,66.75,67.35,67.35,66.55,66.95,27057800,66.90
13,-1,0.16283546802122004,66.90,67.00,66.65,66.80,14803800,66.75,67.35,67.35,66.55,66.95,27057800,66.90,68.20,68.25,67.85,68.00,12117026,67.95
14,-1,0.3897114565704412,67.35,67.35,66.55,66.95,27057800,66.90,68.20,68.25,67.85,68.00,12117026,67.95,67.70,68.05,67.60,67.85,16231841,67.80
15,-1,-0.3623006221060728,68.20,68.25,67.85,68.00,12117026,67.95,67.70,68.05,67.60,67.85,16231841,67.80,67.50,68.20,67.45,67.70,16515909,67.65
16,1,-0.10491938269311996,67.70,68.05,67.60,67.85,16231841,67.80,67.50,68.20,67.45,67.70,16515909,67.65,67.65,67.65,67.15,67.20,18030287,67.15
17,1,0.21186765676352182,67.50,68.20,67.45,67.70,16515909,67.65,67.65,67.65,67.15,67.20,18030287,67.15,67.15,67.75,67.15,67.75,13125698,67.70
18,1,-0.09314578947485255,67.65,67.65,67.15,67.20,18030287,67.15,67.15,67.75,67.15,67.75,13125698,67.70,68.40,68.40,67.60,67.75,19509840,67.70
19,-1,-0.5601963689405008,67.15,67.75,67.15,67.75,13125698,67.70,68.40,68.40,67.60,67.75,19509840,67.70,57.70,58.20,57.70,57.95,22328857,57.90
20,1,0.7364953598583561,68.40,68.40,67.60,67.75,19509840,67.70,57.70,58.20,57.70,57.95,22328857,57.90,57.45,57.55,57.35,57.40,8235696,57.35
21,2,0.17796223375430037,57.70,58.20,57.70,57.95,22328857,57.90,57.45,57.55,57.35,57.40,8235696,57.35,57.15,57.55,57.15,57.55,18604541,57.50
22,1,0.3326350358104013,57.45,57.55,57.35,57.40,8235696,57.35,57.15,57.55,57.15,57.55,18604541,57.50,56.60,56.95,56.60,56.95,5582078,56.90
23,-1,0.6877079892119129,57.15,57.55,57.15,57.55,18604541,57.50,56.60,56.95,56.60,56.95,5582078,56.90,56.90,56.90,56.60,56.60,6020179,56.60
24,1,-1.8668570569526826,56.60,56.95,56.60,56.95,5582078,56.90,56.90,56.90,56.60,56.60,6020179,56.60,56.40,56.70,56.30,56.60,16027524,56.60
25,1,-1.122816455114828,56.90,56.90,56.60,56.60,6020179,56.60,56.40,56.70,56.30,56.60,16027524,56.60,55.95,56.20,55.80,56.00,12853797,55.95
26,1,-2.586006627456261,56.40,56.70,56.30,56.60,16027524,56.60,55.95,56.20,55.80,56.00,12853797,55.95,56.40,56.40,55.60,55.80,57559609,55.75
27,1,-0.694656722696075,55.95,56.20,55.80,56.00,12853797,55.95,56.40,56.40,55.60,55.80,57559609,55.75,58.10,58.20,57.45,57.60,21325343,57.55
28,1,0.7714477166822001,56.40,56.40,55.60,55.80,57559609,55.75,58.10,58.20,57.45,57.60,21325343,57.55,58.30,58.80,58.30,58.65,10706035,58.65
29,-2,0.6667628672843254,58.10,58.20,57.45,57.60,21325343,57.55,58.30,58.80,58.30,58.65,10706035,58.65,58.60,58.75,58.35,58.50,6904868,58.50
30,-1,0.36382538575443757,58.30,58.80,58.30,58.65,10706035,58.65,58.60,58.75,58.35,58.50,6904868,58.50,58.45,58.65,58.35,58.65,6838219,58.65
31,1,-0.010216989927759778,58.60,58.75,58.35,58.50,6904868,58.50,58.45,58.65,58.35,58.65,6838219,58.65,58.75,58.85,58.50,58.55,6963662,58.55
32,-1,0.1745445632626134,58.45,58.65,58.35,58.65,6838219,58.65,58.75,58.85,58.50,58.55,6963662,58.55,58.40,58.80,58.40,58.80,5627156,58.75
33,1,-0.1706246869977178,58.75,58.85,58.50,58.55,6963662,58.55,58.40,58.80,58.40,58.80,5627156,58.75,58.60,58.70,58.30,58.65,8169584,58.60
34,-1,-1.2688038155333459,58.40,58.80,58.40,58.80,5627156,58.75,58.60,58.70,58.30,58.65,8169584,58.60,58.50,58.75,58.50,58.55,12771698,58.55
35,1,-0.4249258225415329,58.60,58.70,58.30,58.65,8169584,58.60,58.50,58.75,58.50,58.55,12771698,58.55,57.95,58.45,57.95,58.40,11675845,58.40
36,1,0.6804818391281869,58.50,58.75,58.50,58.55,12771698,58.55,57.95,58.45,57.95,58.40,11675845,58.40,57.70,57.85,57.60,57.80,4276441,57.80
37,1,0.47499050019940176,57.95,58.45,57.95,58.40,11675845,58.40,57.70,57.85,57.60,57.80,4276441,57.80,58.00,58.20,57.80,57.90,6179869,57.90
38,1,-0.10532085342235212,57.70,57.85,57.60,57.80,4276441,57.80,58.00,58.20,57.80,57.90,6179869,57.90,57.50,57.65,57.50,57.55,4741624,57.55
39,-1,-0.3800866448042051,58.00,58.20,57.80,57.90,6179869,57.90,57.50,57.65,57.50,57.55,4741624,57.55,57.65,57.80,57.40,57.55,8571228,57.50
40,1,-0.6091300236927839,57.50,57.65,57.50,57.55,4741624,57.55,57.65,57.80,57.40,57.55,8571228,57.50,57.70,57.95,57.70,57.80,7605215,57.80
41,1,-0.5334046783246055,57.65,57.80,57.40,57.55,8571228,57.50,57.70,57.95,57.70,57.80,7605215,57.80,57.75,57.90,57.70,57.70,13128332,57.70
42,-1,-0.955343800273891,57.70,57.95,57.70,57.80,7605215,57.80,57.75,57.90,57.70,57.70,13128332,57.70,57.75,57.95,57.55,57.70,14870810,57.70
43,1,-0.11470473300993111,57.75,57.90,57.70,57.70,13128332,57.70,57.75,57.95,57.55,57.70,14870810,57.70,58.45,58.45,57.70,57.85,14509506,57.85
44,1,0.26249043621674795,57.75,57.95,57.55,57.70,14870810,57.70,58.45,58.45,57.70,57.85,14509506,57.85,58.70,58.75,58.35,58.55,10762073,58.55
45,-1,0.2265821727048563,58.45,58.45,57.70,57.85,14509506,57.85,58.70,58.75,58.35,58.55,10762073,58.55,68.70,68.70,68.40,68.40,8677472,68.35
46,-1,-0.8326724839184121,58.70,58.75,58.35,58.55,10762073,58.55,68.70,68.70,68.40,68.40,8677472,68.35,68.95,68.95,68.05,68.65,17854876,68.60
47,-2,0.13435840428189402,68.70,68.70,68.40,68.40,8677472,68.35,68.95,68.95,68.05,68.65,17854876,68.60,69.40,69.50,69.25,69.25,7410533,69.25
48,-1,0.5799170552444681,68.95,68.95,68.05,68.65,17854876,68.60,69.40,69.50,69.25,69.25,7410533,69.25,69.30,69.30,68.65,69.00,7409895,68.95
49,-1,0.277917152644115,69.40,69.50,69.25,69.25,7410533,69.25,69.30,69.30,68.65,69.00,7409895,68.95,69.00,69.15,68.80,69.00,5388338,68.95
50,1,0.06551985773533439,69.30,69.30,68.65,69.00,7409895,68.95,69.00,69.15,68.80,69.00,5388338,68.95,68.90,69.45,68.85,69.25,6908361,69.25
51,1,-2.3005404174966464,69.00,69.15,68.80,69.00,5388338,68.95,68.90,69.45,68.85,69.25,6908361,69.25,69.70,69.70,68.60,68.75,17741570,68.75
52,-1,0.22938143789787827,68.90,69.45,68.85,69.25,6908361,69.25,69.70,69.70,68.60,68.75,17741570,68.75,69.25,69.95,69.25,69.80,5273975,69.75
53,1,0.8686503368942141,69.70,69.70,68.60,68.75,17741570,68.75,69.25,69.95,69.25,69.80,5273975,69.75,69.05,69.30,68.85,69.20,2432166,69.15
54,-1,0.2685523115429023,69.25,69.95,69.25,69.80,5273975,69.75,69.05,69.30,68.85,69.20,2432166,69.15,69.25,69.45,69.20,69.35,3895335,69.35
55,1,-2.132010980766781,69.05,69.30,68.85,69.20,2432166,69.15,69.25,69.45,69.20,69.35,3895335,69.35,68.95,69.40,68.95,69.25,7614061,69.25
56,-1,0.5642103744623966,69.25,69.45,69.20,69.35,3895335,69.35,68.95,69.40,68.95,69.25,7614061,69.25,68.60,68.80,68.55,68.60,1734004,68.60
57,1,0.6190510356119091,68.95,69.40,68.95,69.25,7614061,69.25,68.60,68.80,68.55,68.60,1734004,68.60,68.75,68.90,68.60,68.65,2955425,68.65
58,1,-3.3506557839409505,68.60,68.80,68.55,68.60,1734004,68.60,68.75,68.90,68.60,68.65,2955425,68.65,68.10,68.95,68.10,68.75,7540274,68.70
59,-1,-0.02119609539972556,68.75,68.90,68.60,68.65,2955425,68.65,68.10,68.95,68.10,68.75,7540274,68.70,68.00,68.10,67.80,67.90,3052384,67.85
60,-1,-0.109220736433161,68.10,68.95,68.10,68.75,7540274,68.70,68.00,68.10,67.80,67.90,3052384,67.85,67.70,68.05,67.70,68.00,8462251,68.00
61,1,-1.1996155366398513,68.00,68.10,67.80,67.90,3052384,67.85,67.70,68.05,67.70,68.00,8462251,68.00,67.30,67.75,67.00,67.75,6729759,67.70
62,-1,0.7266660797151359,67.70,68.05,67.70,68.00,8462251,68.00,67.30,67.75,67.00,67.75,6729759,67.70,67.10,67.10,66.60,66.90,2431156,66.85
63,1,0.4294021699857574,67.30,67.75,67.00,67.75,6729759,67.70,67.10,67.10,66.60,66.90,2431156,66.85,67.10,67.25,66.75,67.10,3889652,67.10
64,1,-1.4640820148780014,67.10,67.10,66.60,66.90,2431156,66.85,67.10,67.25,66.75,67.10,3889652,67.10,67.00,67.25,66.95,67.10,5985133,67.10
65,-1,-0.3338853075481027,67.10,67.25,66.75,67.10,3889652,67.10,67.00,67.25,66.95,67.10,5985133,67.10,66.15,66.75,66.05,66.75,5217269,66.70
66,1,0.2855908711154616,67.00,67.25,66.95,67.10,5985133,67.10,66.15,66.75,66.05,66.75,5217269,66.70,66.00,66.30,65.85,66.10,4360382,66.05
67,1,-0.5404323986361448,66.15,66.75,66.05,66.75,5217269,66.70,66.00,66.30,65.85,66.10,4360382,66.05,66.00,66.15,65.75,66.05,8083747,66.05
68,1,-2.2592868077640365,66.00,66.30,65.85,66.10,4360382,66.05,66.00,66.15,65.75,66.05,8083747,66.05,65.45,65.70,65.05,65.70,14251196,65.65
69,1,0.26085722624740976,66.00,66.15,65.75,66.05,8083747,66.05,65.45,65.70,65.05,65.70,14251196,65.65,65.75,65.90,65.40,65.70,6005594,65.70
70,1,0.5178470874264648,65.45,65.70,65.05,65.70,14251196,65.65,65.75,65.90,65.40,65.70,6005594,65.70,65.30,65.75,65.05,65.70,6860410,65.65
71,1,-2.2681113581073222,65.75,65.90,65.40,65.70,6005594,65.70,65.30,65.75,65.05,65.70,6860410,65.65,66.40,66.40,65.10,65.25,19581384,65.20
72,1,0.4382975952345696,65.30,65.75,65.05,65.70,6860410,65.65,66.40,66.40,65.10,65.25,19581384,65.20,66.20,66.70,66.10,66.60,3754385,66.55
73,1,0.34620035213775396,66.40,66.40,65.10,65.25,19581384,65.20,66.20,66.70,66.10,66.60,3754385,66.55,65.95,66.30,65.90,66.25,12831792,66.20
74,-2,-1.9821703889883613,66.20,66.70,66.10,66.60,3754385,66.55,65.95,66.30,65.90,66.25,12831792,66.20,67.85,67.85,66.60,66.75,11131485,66.70
75,1,0.7568690920318062,65.95,66.30,65.90,66.25,12831792,66.20,67.85,67.85,66.60,66.75,11131485,66.70,67.45,67.95,67.45,67.85,2800462,67.85
76,-1,0.3513525804837583,67.85,67.85,66.60,66.75,11131485,66.70,67.45,67.95,67.45,67.85,2800462,67.85,67.75,67.95,67.20,67.45,7204003,67.40
77,-1,0.014905053280526048,67.45,67.95,67.45,67.85,2800462,67.85,67.75,67.95,67.20,67.45,7204003,67.40,67.45,67.80,67.30,67.50,2764903,67.50
78,1,0.22318999185049296,67.75,67.95,67.20,67.45,7204003,67.40,67.45,67.80,67.30,67.50,2764903,67.50,68.40,68.40,67.45,67.65,5548433,67.60
79,-1,-0.40106114686178623,67.45,67.80,67.30,67.50,2764903,67.50,68.40,68.40,67.45,67.65,5548433,67.60,68.30,68.40,68.10,68.40,3849330,68.35
80,-1,0.2538609528679708,68.40,68.40,67.45,67.65,5548433,67.60,68.30,68.40,68.10,68.40,3849330,68.35,67.70,68.20,67.50,68.10,4156126,68.05
81,-1,-0.3727384922899091,68.30,68.40,68.10,68.40,3849330,68.35,67.70,68.20,67.50,68.10,4156126,68.05,67.75,67.95,67.50,67.50,5309448,67.50
82,1,-0.5251248017125151,67.70,68.20,67.50,68.10,4156126,68.05,67.75,67.95,67.50,67.50,5309448,67.50,67.05,67.60,67.00,67.50,6375175,67.45
83,1,-0.5099281278557011,67.75,67.95,67.50,67.50,5309448,67.50,67.05,67.60,67.00,67.50,6375175,67.45,67.95,68.00,67.30,67.50,8012978,67.50
84,1,0.19453140478821515,67.05,67.60,67.00,67.50,6375175,67.45,67.95,68.00,67.30,67.50,8012978,67.50,68.95,69.00,68.10,68.35,5002973,68.30
85,1,0.4908432536127092,67.95,68.00,67.30,67.50,8012978,67.50,68.95,69.00,68.10,68.35,5002973,68.30,68.95,69.05,68.75,68.95,3956132,68.95
86,-1,0.3877587128722248,68.95,69.00,68.10,68.35,5002973,68.30,68.95,69.05,68.75,68.95,3956132,68.95,68.25,68.80,68.25,68.70,3077528,68.65
87,-1,-0.966669766020544,68.95,69.05,68.75,68.95,3956132,68.95,68.25,68.80,68.25,68.70,3077528,68.65,68.35,68.70,68.15,68.30,7800458,68.25
88,1,-0.8235028148989165,68.25,68.80,68.25,68.70,3077528,68.65,68.35,68.70,68.15,68.30,7800458,68.25,67.80,68.45,67.80,68.35,5627537,68.35
89,1,0.6111340150648857,68.35,68.70,68.15,68.30,7800458,68.25,67.80,68.45,67.80,68.35,5627537,68.35,67.65,67.85,67.50,67.85,3129845,67.75
90,-1,0.02959671508224613,67.80,68.45,67.80,68.35,5627537,68.35,67.65,67.85,67.50,67.85,3129845,67.75,67.80,67.90,67.60,67.75,5506198,67.70
91,1,-0.7598608451576059,67.65,67.85,67.50,67.85,3129845,67.75,67.80,67.90,67.60,67.75,5506198,67.70,67.50,67.70,67.30,67.60,5515011,67.60
92,1,-0.2860116908255025,67.80,67.90,67.60,67.75,5506198,67.70,67.50,67.70,67.30,67.60,5515011,67.60,67.80,67.90,67.35,67.70,7081035,67.70
