,classify,feature,1-open,1-high,1-low,1-close,1-volume,1-adj close,2-open,2-high,2-low,2-close,2-volume,2-adj close,3-open,3-high,3-low,3-close,3-volume,3-adj close
93,1,-0.47292639119499913,67.50,67.70,67.30,67.60,5515011,67.60,67.80,67.90,67.35,67.70,7081035,67.70,67.10,67.80,66.90,67.70,8115059,67.65
94,-1,-0.638755043519433,67.80,67.90,67.35,67.70,7081035,67.70,67.10,67.80,66.90,67.70,8115059,67.65,66.80,67.55,66.65,67.10,11640582,67.05
95,1,-0.16932191220324141,67.10,67.80,66.90,67.70,8115059,67.65,66.80,67.55,66.65,67.10,11640582,67.05,65.95,66.75,65.85,66.55,9614792,66.55
96,1,0.37138876717878344,66.80,67.55,66.65,67.10,11640582,67.05,65.95,66.75,65.85,66.55,9614792,66.55,65.30,66.00,65.20,65.95,7584505,65.90
97,1,0.06149707230291606,65.95,66.75,65.85,66.55,9614792,66.55,65.30,66.00,65.20,65.95,7584505,65.90,65.35,65.35,64.50,65.35,9225169,65.30
98,1,-0.20496564436907289,65.30,66.00,65.20,65.95,7584505,65.90,65.35,65.35,64.50,65.35,9225169,65.30,64.75,65.40,64.75,65.35,9208018,65.35
99,1,0.1936680027312223,65.35,65.35,64.50,65.35,9225169,65.30,64.75,65.40,64.75,65.35,9208018,65.35,64.65,64.80,64.60,64.65,7516190,64.65
100,1,0.14052517966320766,64.75,65.40,64.75,65.35,9208018,65.35,64.65,64.80,64.60,64.65,7516190,64.65,64.85,65.05,64.70,64.80,7963338,64.75
101,1,-0.8325301937928592,64.65,64.80,64.60,64.65,7516190,64.65,64.85,65.05,64.70,64.80,7963338,64.75,64.80,65.00,64.60,64.70,13750447,64.70
102,-1,0.5524756156020352,64.85,65.05,64.70,64.80,7963338,64.75,64.80,65.00,64.60,64.70,13750447,64.70,64.95,65.10,64.70,64.75,3557667,64.75
103,1,0.27683410823494853,64.80,65.00,64.60,64.70,13750447,64.70,64.95,65.10,64.70,64.75,3557667,64.75,64.65,65.05,64.55,64.95,9933277,64.95
104,-1,-1.6753977314903719,64.95,65.10,64.70,64.75,3557667,64.75,64.65,65.05,64.55,64.95,9933277,64.95,64.40,64.80,64.30,64.50,9534569,64.50
105,-1,0.6212642927164642,64.65,65.05,64.55,64.95,9933277,64.95,64.40,64.80,64.30,64.50,9534569,64.50,63.90,64.45,63.85,64.35,3853708,64.35
106,1,0.7390836154623309,64.40,64.80,64.30,64.50,9534569,64.50,63.90,64.45,63.85,64.35,3853708,64.35,63.85,64.00,63.60,63.90,2605436,63.85
107,1,0.1464243189763391,63.90,64.45,63.85,64.35,3853708,64.35,63.85,64.00,63.60,63.90,2605436,63.85,63.90,63.90,63.70,63.85,3322318,63.85
108,1,-0.7318260720086771,63.85,64.00,63.60,63.90,2605436,63.85,63.90,63.90,63.70,63.85,3322318,63.85,64.00,64.10,63.90,64.00,4508091,63.95
109,1,-0.522052482615271,63.90,63.90,63.70,63.85,3322318,63.85,64.00,64.10,63.90,64.00,4508091,63.95,64.20,64.25,64.05,64.15,5038545,64.15
110,-1,-0.5210872643325661,64.00,64.10,63.90,64.00,4508091,63.95,64.20,64.25,64.05,64.15,5038545,64.15,63.85,64.30,63.85,64.20,6843134,64.20
111,-1,0.23321799716800304,64.20,64.25,64.05,64.15,5038545,64.15,63.85,64.30,63.85,64.20,6843134,64.20,63.60,63.85,63.60,63.80,3894834,63.75
112,-1,0.49864854401488495,63.85,64.30,63.85,64.20,6843134,64.20,63.60,63.85,63.60,63.80,3894834,63.75,63.65,63.75,63.40,63.55,3489349,63.50
113,1,0.5697610956553498,63.60,63.85,63.60,63.80,3894834,63.75,63.65,63.75,63.40,63.55,3489349,63.50,63.30,63.40,63.10,63.40,1703159,63.35
114,1,0.03154541929021778,63.65,63.75,63.40,63.55,3489349,63.50,63.30,63.40,63.10,63.40,1703159,63.35,63.40,63.55,63.30,63.40,3390223,63.35
115,1,-2.001176745877062,63.30,63.40,63.10,63.40,1703159,63.35,63.40,63.55,63.30,63.40,3390223,63.35,63.15,63.45,62.80,63.15,5110138,63.15
116,1,-0.9793256274643641,63.40,63.55,63.30,63.40,3390223,63.35,63.15,63.45,62.80,63.15,5110138,63.15,63.40,63.45,63.10,63.10,6715690,63.05
117,1,-0.871764423482538,63.15,63.45,62.80,63.15,5110138,63.15,63.40,63.45,63.10,63.10,6715690,63.05,63.70,63.70,63.40,63.40,9544840,63.40
118,1,-0.7398256595069057,63.40,63.45,63.10,63.10,6715690,63.05,63.70,63.70,63.40,63.40,9544840,63.40,63.15,63.80,63.15,63.70,11647085,63.70
119,-1,0.16611155882941925,63.70,63.70,63.40,63.40,9544840,63.40,63.15,63.80,63.15,63.70,11647085,63.70,63.05,63.20,62.95,63.10,8034252,63.10
120,-1,0.26882214166512897,63.15,63.80,63.15,63.70,11647085,63.70,63.05,63.20,62.95,63.10,8034252,63.10,62.85,63.10,62.85,63.05,8643880,63.00
121,1,-0.6691760138775957,63.05,63.20,62.95,63.10,8034252,63.10,62.85,63.10,62.85,63.05,8643880,63.00,62.85,62.90,62.65,62.75,13448718,62.75
122,1,-0.689495324768569,62.85,63.10,62.85,63.05,8643880,63.00,62.85,62.90,62.65,62.75,13448718,62.75,62.00,62.65,61.95,62.65,14665439,62.60
123,1,0.5260115326892519,62.85,62.90,62.65,62.75,13448718,62.75,62.00,62.65,61.95,62.65,14665439,62.60,62.00,62.20,61.75,61.80,6524205,61.80
124,1,0.3273330465467582,62.00,62.65,61.95,62.65,14665439,62.60,62.00,62.20,61.75,61.80,6524205,61.80,61.90,62.30,61.90,62.10,9946886,62.10
125,1,-0.09513769859693215,62.00,62.20,61.75,61.80,6524205,61.80,61.90,62.30,61.90,62.10,9946886,62.10,61.85,62.00,61.80,61.85,7165881,61.85
126,-1,0.08847849378908625,61.90,62.30,61.90,62.10,9946886,62.10,61.85,62.00,61.80,61.85,7165881,61.85,61.65,61.85,61.40,61.85,9138648,61.80
127,1,-0.24007602011937298,61.85,62.00,61.80,61.85,7165881,61.85,61.65,61.85,61.40,61.85,9138648,61.80,61.75,61.85,61.55,61.75,8903574,61.75
128,1,-0.1743723195148221,61.65,61.85,61.40,61.85,9138648,61.80,61.75,61.85,61.55,61.75,8903574,61.75,61.60,61.80,61.45,61.80,10739563,61.80
129,1,0.37145256847207253,61.75,61.85,61.55,61.75,8903574,61.75,61.60,61.80,61.45,61.80,10739563,61.80,61.60,61.75,61.35,61.45,5610714,61.45
130,-1,0.6385768025170925,61.60,61.80,61.45,61.80,10739563,61.80,61.60,61.75,61.35,61.45,5610714,61.45,61.50,61.50,61.10,61.15,3933661,61.15
131,1,0.29750916255609916,61.60,61.75,61.35,61.45,5610714,61.45,61.50,61.50,61.10,61.15,3933661,61.15,61.70,61.85,61.45,61.45,3932389,61.45
132,1,0.020285507923055328,61.50,61.50,61.10,61.15,3933661,61.15,61.70,61.85,61.45,61.45,3932389,61.45,61.60,61.85,61.40,61.85,3831478,61.80
133,-1,-0.9993014774045154,61.70,61.85,61.45,61.45,3932389,61.45,61.60,61.85,61.40,61.85,3831478,61.80,61.50,61.60,61.20,61.40,7877926,61.40
134,-1,-1.6901676609855325,61.60,61.85,61.40,61.85,3831478,61.80,61.50,61.60,61.20,61.40,7877926,61.40,61.50,61.75,61.10,61.55,10313513,61.55
135,1,0.13100313458136062,61.50,61.60,61.20,61.40,7877926,61.40,61.50,61.75,61.10,61.55,10313513,61.55,61.55,61.60,61.00,61.20,6845893,61.20
136,-1,0.26018070131332843,61.50,61.75,61.10,61.55,10313513,61.55,61.55,61.60,61.00,61.20,6845893,61.20,61.15,61.65,61.15,61.30,7646838,61.25
137,1,0.1846980655399531,61.55,61.60,61.00,61.20,6845893,61.20,61.15,61.65,61.15,61.30,7646838,61.25,61.40,61.45,60.80,61.00,5598140,61.00
138,-1,0.14992843385141338,61.15,61.65,61.15,61.30,7646838,61.25,61.40,61.45,60.80,61.00,5598140,61.00,61.25,61.50,61.10,61.35,6518965,61.30
139,1,-0.5161139300937694,61.40,61.45,60.80,61.00,5598140,61.00,61.25,61.50,61.10,61.35,6518965,61.30,60.30,61.50,60.30,61.25,8482863,61.20
140,-1,-2.518191588583202,61.25,61.50,61.10,61.35,6518965,61.30,60.30,61.50,60.30,61.25,8482863,61.20,61.65,61.80,60.60,60.70,22903168,60.70
141,1,0.4624945823701037,60.30,61.50,60.30,61.25,8482863,61.20,61.65,61.80,60.60,60.70,22903168,60.70,61.70,61.80,61.60,61.75,4518205,61.75
142,1,0.7563758709717775,61.65,61.80,60.60,60.70,22903168,60.70,61.70,61.80,61.60,61.75,4518205,61.75,61.85,62.05,61.50,61.65,5487114,61.65
143,-1,-1.0248575522780157,61.70,61.80,61.60,61.75,4518205,61.75,61.85,62.05,61.50,61.65,5487114,61.65,61.55,61.95,61.55,61.75,9137755,61.75
144,1,0.38578353019610323,61.85,62.05,61.50,61.65,5487114,61.65,61.55,61.95,61.55,61.75,9137755,61.75,61.45,61.65,61.45,61.55,3405648,61.55
145,-1,0.22679291630420445,61.55,61.95,61.55,61.75,9137755,61.75,61.45,61.65,61.45,61.55,3405648,61.55,61.75,61.90,61.50,61.55,7072752,61.55
146,1,-0.03298185437094376,61.45,61.65,61.45,61.55,3405648,61.55,61.75,61.90,61.50,61.55,7072752,61.55,61.30,61.40,61.10,61.15,3531783,61.15
147,1,0.009722576841102476,61.75,61.90,61.50,61.55,7072752,61.55,61.30,61.40,61.10,61.15,3531783,61.15,61.35,61.50,61.10,61.30,7049691,61.30
148,1,-2.9346392586374286,61.30,61.40,61.10,61.15,3531783,61.15,61.35,61.50,61.10,61.30,7049691,61.30,61.20,61.45,61.20,61.35,13893416,61.30
149,-1,-0.8954893573937687,61.35,61.50,61.10,61.30,7049691,61.30,61.20,61.45,61.20,61.35,13893416,61.30,61.10,61.20,60.90,61.05,13397003,61.05
150,-1,-0.07614333972189982,61.20,61.45,61.20,61.35,13893416,61.30,61.10,61.20,60.90,61.05,13397003,61.05,60.80,61.15,60.80,61.15,15019135,61.15
151,1,-0.008349742683328243,61.10,61.20,60.90,61.05,13397003,61.05,60.80,61.15,60.80,61.15,15019135,61.15,61.25,61.30,60.90,61.20,13486974,61.20
152,-1,0.19737165744064045,60.80,61.15,60.80,61.15,15019135,61.15,61.25,61.30,60.90,61.20,13486974,61.20,60.80,61.10,60.80,61.00,12067064,61.00
153,-1,-0.03239471243675131,61.25,61.30,60.90,61.20,13486974,61.20,60.80,61.10,60.80,61.00,12067064,61.00,60.45,60.90,60.45,60.80,14011887,60.80
154,1,0.06673066236211962,60.80,61.10,60.80,61.00,12067064,61.00,60.45,60.90,60.45,60.80,14011887,60.80,60.40,60.50,60.30,60.50,11380319,60.45
155,1,0.09849158701356413,60.45,60.90,60.45,60.80,14011887,60.80,60.40,60.50,60.30,60.50,11380319,60.45,60.80,60.95,60.65,60.65,12620330,60.65
156,1,-0.6895064971449961,60.40,60.50,60.30,60.50,11380319,60.45,60.80,60.95,60.65,60.65,12620330,60.65,60.80,61.15,60.80,60.80,19104855,60.80
157,-1,-1.2791599639569273,60.80,60.95,60.65,60.65,12620330,60.65,60.80,61.15,60.80,60.80,19104855,60.80,60.25,60.60,60.20,60.60,28836222,60.55
158,-1,0.11674415133752503,60.80,61.15,60.80,60.80,19104855,60.80,60.25,60.60,60.20,60.60,28836222,60.55,60.05,60.15,59.90,60.10,17186901,60.10
159,1,0.308960536639036,60.25,60.60,60.20,60.60,28836222,60.55,60.05,60.15,59.90,60.10,17186901,60.10,59.85,60.10,59.80,59.90,20164890,59.90
160,1,0.34994465869610686,60.05,60.15,59.90,60.10,17186901,60.10,59.85,60.10,59.80,59.90,20164890,59.90,59.50,59.85,59.45,59.80,11258157,59.80
161,1,0.5117275084797992,59.85,60.10,59.80,59.90,20164890,59.90,59.50,59.85,59.45,59.80,11258157,59.80,59.45,59.70,59.35,59.70,9980170,59.65
162,1,0.5751211633375866,59.50,59.85,59.45,59.80,11258157,59.80,59.45,59.70,59.35,59.70,9980170,59.65,58.50,59.15,58.50,59.15,4915027,59.10
163,1,-0.11929349618887211,59.45,59.70,59.35,59.70,9980170,59.65,58.50,59.15,58.50,59.15,4915027,59.10,58.45,58.65,58.25,58.65,11346270,58.60
164,1,0.16553116449963404,58.50,59.15,58.50,59.15,4915027,59.10,58.45,58.65,58.25,58.65,11346270,58.60,58.65,58.65,58.40,58.50,4142984,58.50
165,1,-0.6298379876779002,58.45,58.65,58.25,58.65,11346270,58.60,58.65,58.65,58.40,58.50,4142984,58.50,58.70,58.70,58.30,58.50,18482909,58.45
166,1,-1.392455604633662,58.65,58.65,58.40,58.50,4142984,58.50,58.70,58.70,58.30,58.50,18482909,58.45,59.40,59.45,58.95,59.25,9855394,59.20
167,1,0.18220797683174206,58.70,58.70,58.30,58.50,18482909,58.45,59.40,59.45,58.95,59.25,9855394,59.20,59.40,59.50,59.20,59.40,14863279,59.40
168,-1,0.09270619169728944,59.40,59.45,58.95,59.25,9855394,59.20,59.40,59.50,59.20,59.40,14863279,59.40,59.15,59.20,58.90,59.05,8983182,59.05
169,-1,0.09847252424452727,59.40,59.50,59.20,59.40,14863279,59.40,59.15,59.20,58.90,59.05,8983182,59.05,59.15,59.30,59.10,59.15,13449615,59.15
170,1,-1.8702380474439362,59.15,59.20,58.90,59.05,8983182,59.05,59.15,59.30,59.10,59.15,13449615,59.15,59.25,59.80,59.25,59.75,25692825,59.70
171,-1,0.8064110308832796,59.15,59.30,59.10,59.15,13449615,59.15,59.25,59.80,59.25,59.75,25692825,59.70,58.85,59.00,58.75,58.80,2671739,58.80
172,-1,0.8125024035330296,59.25,59.80,59.25,59.75,25692825,59.70,58.85,59.00,58.75,58.80,2671739,58.80,59.25,59.45,59.15,59.35,4967719,59.30
173,1,-1.9751897489783854,58.85,59.00,58.75,58.80,2671739,58.80,59.25,59.45,59.15,59.35,4967719,59.30,59.30,59.40,58.95,59.05,7930817,59.00
174,-1,-5.124350119908578,59.25,59.45,59.15,59.35,4967719,59.30,59.30,59.40,58.95,59.05,7930817,59.00,59.30,59.80,59.30,59.40,30394804,59.40
175,1,-2.303560769648059,59.30,59.40,58.95,59.05,7930817,59.00,59.30,59.80,59.30,59.40,30394804,59.40,58.35,59.20,58.35,59.15,26226639,59.15
176,-1,0.7955095326298112,59.30,59.80,59.30,59.40,30394804,59.40,58.35,59.20,58.35,59.15,26226639,59.15,58.20,58.45,58.20,58.30,6901618,58.30
177,1,0.784415191775462,58.35,59.20,58.35,59.15,26226639,59.15,58.20,58.45,58.20,58.30,6901618,58.30,57.90,58.00,57.70,57.70,6185686,57.70
178,1,-0.15704923265088405,58.20,58.45,58.20,58.30,6901618,58.30,57.90,58.00,57.70,57.70,6185686,57.70,57.80,58.15,57.50,57.95,8020935,57.90
179,1,0.3978921026092643,57.90,58.00,57.70,57.70,6185686,57.70,57.80,58.15,57.50,57.95,8020935,57.90,58.30,58.45,58.30,58.30,3676458,58.30
180,-1,-0.12230411277226658,57.80,58.15,57.50,57.95,8020935,57.90,58.30,58.45,58.30,58.30,3676458,58.30,58.00,58.50,57.95,58.40,8953651,58.35
181,-1,-1.341768397958365,58.30,58.45,58.30,58.30,3676458,58.30,58.00,58.50,57.95,58.40,8953651,58.35,58.25,58.25,57.95,58.15,8621993,58.15
182,-1,0.1779431310380975,58.00,58.50,57.95,58.40,8953651,58.35,58.25,58.25,57.95,58.15,8621993,58.15,58.40,58.45,57.80,57.90,7368063,57.90
183,1,-1.0119514605778572,58.25,58.25,57.95,58.15,8621993,58.15,58.40,58.45,57.80,57.90,7368063,57.90,58.40,58.45,58.20,58.20,17317428,58.20
184,1,-0.8575992069364302,58.40,58.45,57.80,57.90,7368063,57.90,58.40,58.45,58.20,58.20,17317428,58.20,58.05,58.05,57.60,57.65,13737331,57.65
185,-1,0.23241380935736672,58.40,58.45,58.20,58.20,17317428,58.20,58.05,58.05,57.60,57.65,13737331,57.65,58.10,58.20,58.05,58.15,13366688,58.15
186,1,0.04549503445134693,58.05,58.05,57.60,57.65,13737331,57.65,58.10,58.20,58.05,58.15,13366688,58.15,57.95,58.15,57.80,58.15,13088686,58.15
187,-1,-0.1555923508452286,58.10,58.20,58.05,58.15,13366688,58.15,57.95,58.15,57.80,58.15,13088686,58.15,58.10,58.25,57.95,57.95,15434959,57.95
